1,algebra
2,2
3,8
4,algebra
5,1
6,1
7,3
8,2
9,algebra
10,1
11,1
12,2
13,1
14,1
15,10
16,algebra
17,2
18,1
19,1
20,1
21,2
22,1
23,9
24,1
25,algebra
26,2
27,1
28,1
29,2
30,2
31,6
32,1
33,1
34,6
35,28
36,algebra
37,5
38,5
39,3
40,1
41,1
42,224
43,2
44,3
45,1
46,4
47,228
48,9
49,algebra
50,1
51,3
52,2
53,1
54,15
55,2
56,2
57,1
58,6
59,2
60,1
61,54
62,4
63,1
64,algebra
65,24
66,14
67,1
68,87
69,1
70,18
71,5
72,5
73,1
74,319
75,17
76,1
77,8
78,13
79,2
80,1
81,algebra
82,1
83,1
84,1
85,1
86,5
87,1
88,3
89,1
90,1
91,1
92,143
93,3
94,6
95,4
96,2
97,14
98,1
99,1
100,(1st CK)
101,1
102,1
103,13
104,36
105,1
106,26
107,3
108,1
109,4
110,4
111,1
112,3
113,1
114,3
115,3
116,1
117,2
118,1
119,2
120,2
121,algebra
122,1
123,3
124,2
125,62
126,1
127,1
128,3
129,1
130,1
131,2
132,1
133,3
134,1
135,2
136,2
137,1
138,1
139,3
140,1
141,1
142,3
143,1
144,algebra
145,1
146,2
147,5
148,133
149,2
150,6
151,33
152,49
153,15
154,1
155,1
156,6
157,1
158,7
159,3
160,2
161,1
162,2
163,2
164,1
165,1
166,1
167,1
168,3
169,algebra
170,14
171,4
172,(2nd CK)
173,2
174,1
175,3
176,1
177,3
178,138
179,1
180,40
181,1
182,1
183,7
184,3
185,5
186,7
187,12
188,2
189,1
190,2
191,NA
192,4
193,7
194,1
195,1
196,algebra
197,2
198,3
199,1
200,1
201,23
202,4
203,29
204,1
205,2
206,2
207,21
208,1
209,1
210,1
211,(3rd CK)
212,5
213,10
214,9
215,2
216,1
217,1
218,1
219,471
220,1
221,3
222,1
223,12
224,2
225,algebra
226,26
227,1
228,1
229,1
230,6
231,1
232,14
233,3
234,6
235,34
236,6
237,11
238,3
239,4
240,14
241,5
242,NA
243,1
244,5
245,12
246,14
247,336
248,1
249,1
250,2
251,12
252,8
253,1
254,3
255,3
256,algebra
257,2
258,1
259,2
260,20
261,NA
262,1856
263,117
264,4
265,1
266,1
267,1
268,3
269,1
270,1
271,4
272,2
273,1
274,148
275,2
276,2
277,60
278,1
279,7
280,1
281,1
282,948
283,4
284,51
285,1
286,NA
287,1
288,1
289,algebra
290,2
291,9
292,1
293,70
294,3
295,(4th CK)
